1034,-84,400,180,0,-180
1035,-85,400,180,0,-180
1036,-86,400,180,0,-180
1037,-87,400,180,0,-180
1038,-88,400,180,0,-180
1039,-89,400,180,0,-180
1040,-90,400,180,0,-180
1041,-91,400,180,0,-180
1042,-92,400,180,0,-180
1043,-93,400,180,0,-180
1044,-94,400,180,0,-180
1045,-95,400,180,0,-180
1046,-96,400,180,0,-180
1047,-97,400,180,0,-180
1048,-98,400,180,0,-180
1049,-99,400,180,0,-180
1050,-100,400,180,0,-180
1051,-101,400,180,0,-180
1052,-102,400,180,0,-180
1053,-103,400,180,0,-180
1054,-104,400,180,0,-180
1055,-105,400,180,0,-180
1056,-106,400,180,0,-180
1057,-107,400,180,0,-180
1058,-108,400,180,0,-180
1059,-109,400,180,0,-180
1060,-110,400,180,0,-180
1061,-111,400,180,0,-180
1062,-112,400,180,0,-180
1063,-113,400,180,0,-180
1064,-114,400,180,0,-180
1065,-115,400,180,0,-180
1066,-116,400,180,0,-180
1067,-117,400,180,0,-180
1068,-118,400,180,0,-180
1069,-119,400,180,0,-180
1070,-120,400,180,0,-180
1071,-121,400,180,0,-180
1072,-122,400,180,0,-180
1073,-123,400,180,0,-180
1074,-124,400,180,0,-180
1075,-125,400,180,0,-180
1076,-126,400,180,0,-180
1077,-127,400,180,0,-180
1078,-128,400,180,0,-180
1079,-129,400,180,0,-180
1080,-130,400,180,0,-180
1081,-131,400,180,0,-180
1082,-132,400,180,0,-180
1083,-133,400,180,0,-180
1084,-134,400,180,0,-180
1085,-135,400,180,0,-180
1086,-136,400,180,0,-180
1087,-137,400,180,0,-180
1088,-138,400,180,0,-180
1089,-139,400,180,0,-180
1090,-140,400,180,0,-180
1091,-141,400,180,0,-180
1092,-142,400,180,0,-180
1093,-143,400,180,0,-180
1094,-144,400,180,0,-180
1095,-145,400,180,0,-180
1096,-146,400,180,0,-180
1097,-147,400,180,0,-180
1098,-148,400,180,0,-180
1099,-149,400,180,0,-180
1098.9,-149.1,400,180,0,-180
1098.8,-149.2,400,180,0,-180
1098.7,-149.3,400,180,0,-180
1098.6,-149.4,400,180,0,-180
1098.5,-149.5,400,180,0,-180
1098.4,-149.6,400,180,0,-180
1098.3,-149.7,400,180,0,-180
1098.2,-149.8,400,180,0,-180
1098.1,-149.9,400,180,0,-180
1098,-150,400,180,0,-180
1097.9,-150.1,400,180,0,-180
1097.8,-150.2,400,180,0,-180
1097.7,-150.3,400,180,0,-180
1097.6,-150.4,400,180,0,-180
1097.5,-150.5,400,180,0,-180
1097.4,-150.6,400,180,0,-180
1097.3,-150.7,400,180,0,-180
1097.2,-150.8,400,180,0,-180
1097.1,-150.9,400,180,0,-180
1097,-151,400,180,0,-180
1096.9,-151.1,400,180,0,-180
1096.8,-151.2,400,180,0,-180
1096.7,-151.3,400,180,0,-180
1096.6,-151.4,400,180,0,-180
1096.5,-151.5,400,180,0,-180
1096.4,-151.6,400,180,0,-180
1096.3,-151.7,400,180,0,-180
1096.2,-151.8,400,180,0,-180
1096.1,-151.9,400,180,0,-180
1096,-152,400,180,0,-180
1095.9,-152.1,400,180,0,-180
1095.8,-152.2,400,180,0,-180
1095.7,-152.3,400,180,0,-180
1095.6,-152.4,400,180,0,-180
1095.5,-152.5,400,180,0,-180
1095.4,-152.6,400,180,0,-180
1095.3,-152.7,400,180,0,-180
1095.2,-152.8,400,180,0,-180
1095.1,-152.9,400,180,0,-180
1095,-153,400,180,0,-180
1094.9,-153.1,400,180,0,-180
1094.8,-153.2,400,180,0,-180
1094.7,-153.3,400,180,0,-180
1094.6,-153.4,400,180,0,-180
1094.5,-153.5,400,180,0,-180
1094.4,-153.6,400,180,0,-180
1094.3,-153.7,400,180,0,-180
1094.2,-153.8,400,180,0,-180
1094.1,-153.9,400,180,0,-180
1094,-154,400,180,0,-180
1093.9,-154.1,400,180,0,-180
1093.8,-154.2,400,180,0,-180
1093.7,-154.3,400,180,0,-180
1093.6,-154.4,400,180,0,-180
1093.5,-154.5,400,180,0,-180
1093.4,-154.6,400,180,0,-180
1093.3,-154.7,400,180,0,-180
1093.2,-154.8,400,180,0,-180
1093.1,-154.9,400,180,0,-180
1093,-155,400,180,0,-180
1092.9,-155.1,400,180,0,-180
1092.8,-155.2,400,180,0,-180
1092.7,-155.3,400,180,0,-180
1092.6,-155.4,400,180,0,-180
1092.5,-155.5,400,180,0,-180
1092.4,-155.6,400,180,0,-180
1092.3,-155.7,400,180,0,-180
1092.2,-155.8,400,180,0,-180
1092.1,-155.9,400,180,0,-180
1092,-156,400,180,0,-180
1091.9,-156.1,400,180,0,-180
1091.8,-156.2,400,180,0,-180
1091.7,-156.3,400,180,0,-180
1091.6,-156.4,400,180,0,-180
1091.5,-156.5,400,180,0,-180
1091.4,-156.6,400,180,0,-180
1091.3,-156.7,400,180,0,-180
1091.2,-156.8,400,180,0,-180
1091.1,-156.9,400,180,0,-180
1091,-157,400,180,0,-180
1090.9,-157.1,400,180,0,-180
1090.8,-157.2,400,180,0,-180
1090.7,-157.3,400,180,0,-180
1090.6,-157.4,400,180,0,-180
1090.5,-157.5,400,180,0,-180
1090.4,-157.6,400,180,0,-180
1090.3,-157.7,400,180,0,-180
1090.2,-157.8,400,180,0,-180
1090.1,-157.9,400,180,0,-180
1090,-158,400,180,0,-180
1089.9,-158.1,400,180,0,-180
1089.8,-158.2,400,180,0,-180
1089.7,-158.3,400,180,0,-180
1089.6,-158.4,400,180,0,-180
1089.5,-158.5,400,180,0,-180
1089.4,-158.6,400,180,0,-180
1089.3,-158.7,400,180,0,-180
1089.2,-158.8,400,180,0,-180
1089.1,-158.9,400,180,0,-180
1089,-159,400,180,0,-180
1088.9,-159.1,400,180,0,-180
1088.8,-159.2,400,180,0,-180
1088.7,-159.3,400,180,0,-180
1088.6,-159.4,400,180,0,-180
1088.5,-159.5,400,180,0,-180
1088.4,-159.6,400,180,0,-180
1088.3,-159.7,400,180,0,-180
1088.2,-159.8,400,180,0,-180
1088.1,-159.9,400,180,0,-180
1088,-160,400,180,0,-180
1087.9,-160.1,400,180,0,-180
1087.8,-160.2,400,180,0,-180
1087.7,-160.3,400,180,0,-180
1087.6,-160.4,400,180,0,-180
1087.5,-160.5,400,180,0,-180
1087.4,-160.6,400,180,0,-180
1087.3,-160.7,400,180,0,-180
1087.2,-160.8,400,180,0,-180
1087.1,-160.9,400,180,0,-180
1087,-161,400,180,0,-180
1086.9,-161.1,400,180,0,-180
1086.8,-161.2,400,180,0,-180
1086.7,-161.3,400,180,0,-180
1086.6,-161.4,400,180,0,-180
1086.5,-161.5,400,180,0,-180
1086.4,-161.6,400,180,0,-180
1086.3,-161.7,400,180,0,-180
1086.2,-161.8,400,180,0,-180
1086.1,-161.9,400,180,0,-180
1086,-162,400,180,0,-180
1085.9,-162.1,400,180,0,-180
1085.8,-162.2,400,180,0,-180
1085.7,-162.3,400,180,0,-180
1085.6,-162.4,400,180,0,-180
1085.5,-162.5,400,180,0,-180
1085.4,-162.6,400,180,0,-180
1085.3,-162.7,400,180,0,-180
1085.2,-162.8,400,180,0,-180
1085.1,-162.9,400,180,0,-180
1085,-163,400,180,0,-180
1084.9,-163.1,400,180,0,-180
1084.8,-163.2,400,180,0,-180
1084.7,-163.3,400,180,0,-180
1084.6,-163.4,400,180,0,-180
1084.5,-163.5,400,180,0,-180
1084.4,-163.6,400,180,0,-180
1084.3,-163.7,400,180,0,-180
1084.2,-163.8,400,180,0,-180
1084.1,-163.9,400,180,0,-180
1084,-164,400,180,0,-180
1083.9,-164.1,400,180,0,-180
1083.8,-164.2,400,180,0,-180
1083.7,-164.3,400,180,0,-180
1083.6,-164.4,400,180,0,-180
1083.5,-164.5,400,180,0,-180
1083.4,-164.6,400,180,0,-180
1083.3,-164.7,400,180,0,-180
1083.2,-164.8,400,180,0,-180
1083.1,-164.9,400,180,0,-180
1083,-165,400,180,0,-180
1082.9,-165.1,400,180,0,-180
1082.8,-165.2,400,180,0,-180
1082.7,-165.3,400,180,0,-180
1082.6,-165.4,400,180,0,-180
1082.5,-165.5,400,180,0,-180
1082.4,-165.6,400,180,0,-180
1082.3,-165.7,400,180,0,-180
1082.2,-165.8,400,180,0,-180
1082.1,-165.9,400,180,0,-180
1082,-166,400,180,0,-180
1081.9,-166.1,400,180,0,-180
1081.8,-166.2,400,180,0,-180
1081.7,-166.3,400,180,0,-180
1081.6,-166.4,400,180,0,-180
1081.5,-166.5,400,180,0,-180
1081.4,-166.6,400,180,0,-180
1081.3,-166.7,400,180,0,-180
1081.2,-166.8,400,180,0,-180
1081.1,-166.9,400,180,0,-180
1081,-167,400,180,0,-180
1080.9,-167.1,400,180,0,-180
1080.8,-167.2,400,180,0,-180
1080.7,-167.3,400,180,0,-180
1080.6,-167.4,400,180,0,-180
1080.5,-167.5,400,180,0,-180
1080.4,-167.6,400,180,0,-180
1080.3,-167.7,400,180,0,-180
1080.2,-167.8,400,180,0,-180
1080.1,-167.9,400,180,0,-180
1080,-168,400,180,0,-180
1079.9,-168.1,400,180,0,-180
1079.8,-168.2,400,180,0,-180
1079.7,-168.3,400,180,0,-180
1079.6,-168.4,400,180,0,-180
1079.5,-168.5,400,180,0,-180
1079.4,-168.6,400,180,0,-180
1079.3,-168.7,400,180,0,-180
1079.2,-168.8,400,180,0,-180
1079.1,-168.9,400,180,0,-180
1079,-169,400,180,0,-180
1078.9,-169.1,400,180,0,-180
1078.8,-169.2,400,180,0,-180
1078.7,-169.3,400,180,0,-180
1078.6,-169.4,400,180,0,-180
1078.5,-169.5,400,180,0,-180
1078.4,-169.6,400,180,0,-180
1078.3,-169.7,400,180,0,-180
1078.2,-169.8,400,180,0,-180
1078.1,-169.9,400,180,0,-180
1078,-170,400,180,0,-180
1077.9,-170.1,400,180,0,-180
1077.8,-170.2,400,180,0,-180
1077.7,-170.3,400,180,0,-180
1077.6,-170.4,400,180,0,-180
1077.5,-170.5,400,180,0,-180
1077.4,-170.6,400,180,0,-180
1077.3,-170.7,400,180,0,-180
1077.2,-170.8,400,180,0,-180
1077.1,-170.9,400,180,0,-180
1077,-171,400,180,0,-180
1076.9,-171.1,400,180,0,-180
1076.8,-171.2,400,180,0,-180
1076.7,-171.3,400,180,0,-180
1076.6,-171.4,400,180,0,-180
1076.5,-171.5,400,180,0,-180
1076.4,-171.6,400,180,0,-180
1076.3,-171.7,400,180,0,-180
1076.2,-171.8,400,180,0,-180
1076.1,-171.9,400,180,0,-180
1076,-172,400,180,0,-180
1075.9,-172.1,400,180,0,-180
1075.8,-172.2,400,180,0,-180
1075.7,-172.3,400,180,0,-180
1075.6,-172.4,400,180,0,-180
1075.5,-172.5,400,180,0,-180
1075.4,-172.6,400,180,0,-180
1075.3,-172.7,400,180,0,-180
1075.2,-172.8,400,180,0,-180
1075.1,-172.9,400,180,0,-180
1075,-173,400,180,0,-180
1074.9,-173.1,400,180,0,-180
1074.8,-173.2,400,180,0,-180
1074.7,-173.3,400,180,0,-180
1074.6,-173.4,400,180,0,-180
1074.5,-173.5,400,180,0,-180
1074.4,-173.6,400,180,0,-180
1074.3,-173.7,400,180,0,-180
1074.2,-173.8,400,180,0,-180
1074.1,-173.9,400,180,0,-180
1074,-174,400,180,0,-180
1073.9,-174.1,400,180,0,-180
1073.8,-174.2,400,180,0,-180
1073.7,-174.3,400,180,0,-180
1073.6,-174.4,400,180,0,-180
1073.5,-174.5,400,180,0,-180
1073.4,-174.6,400,180,0,-180
1073.3,-174.7,400,180,0,-180
1073.2,-174.8,400,180,0,-180
1073.1,-174.9,400,180,0,-180
1073,-175,400,180,0,-180
1072.9,-175.1,400,180,0,-180
1072.8,-175.2,400,180,0,-180
1072.7,-175.3,400,180,0,-180
1072.6,-175.4,400,180,0,-180
1072.5,-175.5,400,180,0,-180
1072.4,-175.6,400,180,0,-180
1072.3,-175.7,400,180,0,-180
1072.2,-175.8,400,180,0,-180
1072.1,-175.9,400,180,0,-180
1072,-176,400,180,0,-180
1071.9,-176.1,400,180,0,-180
1071.8,-176.2,400,180,0,-180
1071.7,-176.3,400,180,0,-180
1071.6,-176.4,400,180,0,-180
1071.5,-176.5,400,180,0,-180
1071.4,-176.6,400,180,0,-180
1071.3,-176.7,400,180,0,-180
1071.2,-176.8,400,180,0,-180
1071.1,-176.9,400,180,0,-180
1071,-177,400,180,0,-180
1070.9,-177.1,400,180,0,-180
1070.8,-177.2,400,180,0,-180
1070.7,-177.3,400,180,0,-180
1070.6,-177.4,400,180,0,-180
1070.5,-177.5,400,180,0,-180
1070.4,-177.6,400,180,0,-180
1070.3,-177.7,400,180,0,-180
1070.2,-177.8,400,180,0,-180
1070.1,-177.9,400,180,0,-180
1070,-178,400,180,0,-180
1069.9,-178.1,400,180,0,-180
1069.8,-178.2,400,180,0,-180
1069.7,-178.3,400,180,0,-180
1069.6,-178.4,400,180,0,-180
1069.5,-178.5,400,180,0,-180
1069.4,-178.6,400,180,0,-180
1069.3,-178.7,400,180,0,-180
1069.2,-178.8,400,180,0,-180
1069.1,-178.9,400,180,0,-180
1069,-179,400,180,0,-180
1068.9,-179.1,400,180,0,-180
1068.8,-179.2,400,180,0,-180
1068.7,-179.3,400,180,0,-180
1068.6,-179.4,400,180,0,-180
1068.5,-179.5,400,180,0,-180
1068.4,-179.6,400,180,0,-180
1068.3,-179.7,400,180,0,-180
1068.2,-179.8,400,180,0,-180
1068.1,-179.9,400,180,0,-180
1068,-180,400,180,0,-180
1067.9,-180.1,400,180,0,-180
1067.8,-180.2,400,180,0,-180
1067.7,-180.3,400,180,0,-180
1067.6,-180.4,400,180,0,-180
1067.5,-180.5,400,180,0,-180
1067.4,-180.6,400,180,0,-180
1067.3,-180.7,400,180,0,-180
1067.2,-180.8,400,180,0,-180
1067.1,-180.9,400,180,0,-180
1067,-181,400,180,0,-180
1066.9,-181.1,400,180,0,-180
1066.8,-181.2,400,180,0,-180
1066.7,-181.3,400,180,0,-180
1066.6,-181.4,400,180,0,-180
1066.5,-181.5,400,180,0,-180
1066.4,-181.6,400,180,0,-180
1066.3,-181.7,400,180,0,-180
1066.2,-181.8,400,180,0,-180
1066.1,-181.9,400,180,0,-180
1066,-182,400,180,0,-180
1065.9,-182.1,400,180,0,-180
1065.8,-182.2,400,180,0,-180
1065.7,-182.3,400,180,0,-180
1065.6,-182.4,400,180,0,-180
1065.5,-182.5,400,180,0,-180
1065.4,-182.6,400,180,0,-180
1065.3,-182.7,400,180,0,-180
1065.2,-182.8,400,180,0,-180
1065.1,-182.9,400,180,0,-180
1065,-183,400,180,0,-180
1064.9,-183.1,400,180,0,-180
1064.8,-183.2,400,180,0,-180
1064.7,-183.3,400,180,0,-180
1064.6,-183.4,400,180,0,-180
1064.5,-183.5,400,180,0,-180
1064.4,-183.6,400,180,0,-180
1064.3,-183.7,400,180,0,-180
1064.2,-183.8,400,180,0,-180
1064.1,-183.9,400,180,0,-180
1064,-184,400,180,0,-180
1063.9,-184.1,400,180,0,-180
1063.8,-184.2,400,180,0,-180
1063.7,-184.3,400,180,0,-180
1063.6,-184.4,400,180,0,-180
1063.5,-184.5,400,180,0,-180
1063.4,-184.6,400,180,0,-180
1063.3,-184.7,400,180,0,-180
1063.2,-184.8,400,180,0,-180
1063.1,-184.9,400,180,0,-180
1063,-185,400,180,0,-180
1062.9,-185.1,400,180,0,-180
1062.8,-185.2,400,180,0,-180
1062.7,-185.3,400,180,0,-180
1062.6,-185.4,400,180,0,-180
1062.5,-185.5,400,180,0,-180
1062.4,-185.6,400,180,0,-180
1062.3,-185.7,400,180,0,-180
1062.2,-185.8,400,180,0,-180
1062.1,-185.9,400,180,0,-180
1062,-186,400,180,0,-180
1061.9,-186.1,400,180,0,-180
1061.8,-186.2,400,180,0,-180
1061.7,-186.3,400,180,0,-180
1061.6,-186.4,400,180,0,-180
1061.5,-186.5,400,180,0,-180
1061.4,-186.6,400,180,0,-180
1061.3,-186.7,400,180,0,-180
1061.2,-186.8,400,180,0,-180
1061.1,-186.9,400,180,0,-180
1061,-187,400,180,0,-180
1060.9,-187.1,400,180,0,-180
1060.8,-187.2,400,180,0,-180
1060.7,-187.3,400,180,0,-180
1060.6,-187.4,400,180,0,-180
1060.5,-187.5,400,180,0,-180
1060.4,-187.6,400,180,0,-180
1060.3,-187.7,400,180,0,-180
1060.2,-187.8,400,180,0,-180
1060.1,-187.9,400,180,0,-180
1060,-188,400,180,0,-180
1059.9,-188.1,400,180,0,-180
1059.8,-188.2,400,180,0,-180
1059.7,-188.3,400,180,0,-180
1059.6,-188.4,400,180,0,-180
1059.5,-188.5,400,180,0,-180
1059.4,-188.6,400,180,0,-180
1059.3,-188.7,400,180,0,-180
1059.2,-188.8,400,180,0,-180
1059.1,-188.9,400,180,0,-180
1059,-189,400,180,0,-180
1058.9,-189.1,400,180,0,-180
1058.8,-189.2,400,180,0,-180
1058.7,-189.3,400,180,0,-180
1058.6,-189.4,400,180,0,-180
1058.5,-189.5,400,180,0,-180
1058.4,-189.6,400,180,0,-180
1058.3,-189.7,400,180,0,-180
1058.2,-189.8,400,180,0,-180
1058.1,-189.9,400,180,0,-180
1058,-190,400,180,0,-180
1057.9,-190.1,400,180,0,-180
1057.8,-190.2,400,180,0,-180
1057.7,-190.3,400,180,0,-180
1057.6,-190.4,400,180,0,-180
1057.5,-190.5,400,180,0,-180
1057.4,-190.6,400,180,0,-180
1057.3,-190.7,400,180,0,-180
1057.2,-190.8,400,180,0,-180
1057.1,-190.9,400,180,0,-180
1057,-191,400,180,0,-180
1056.9,-191.1,400,180,0,-180
1056.8,-191.2,400,180,0,-180
1056.7,-191.3,400,180,0,-180
1056.6,-191.4,400,180,0,-180
1056.5,-191.5,400,180,0,-180
1056.4,-191.6,400,180,0,-180
1056.3,-191.7,400,180,0,-180
1056.2,-191.8,400,180,0,-180
1056.1,-191.9,400,180,0,-180
1056,-192,400,180,0,-180
1055.9,-192.1,400,180,0,-180
1055.8,-192.2,400,180,0,-180
1055.7,-192.3,400,180,0,-180
1055.6,-192.4,400,180,0,-180
1055.5,-192.5,400,180,0,-180
1055.4,-192.6,400,180,0,-180
1055.3,-192.7,400,180,0,-180
1055.2,-192.8,400,180,0,-180
1055.1,-192.9,400,180,0,-180
1055,-193,400,180,0,-180
1054.9,-193.1,400,180,0,-180
1054.8,-193.2,400,180,0,-180
1054.7,-193.3,400,180,0,-180
1054.6,-193.4,400,180,0,-180
1054.5,-193.5,400,180,0,-180
1054.4,-193.6,400,180,0,-180
1054.3,-193.7,400,180,0,-180
1054.2,-193.8,400,180,0,-180
1054.1,-193.9,400,180,0,-180
1054,-194,400,180,0,-180
1053.9,-194.1,400,180,0,-180
1053.8,-194.2,400,180,0,-180
1053.7,-194.3,400,180,0,-180
1053.6,-194.4,400,180,0,-180
1053.5,-194.5,400,180,0,-180
1053.4,-194.6,400,180,0,-180
1053.3,-194.7,400,180,0,-180
1053.2,-194.8,400,180,0,-180
1053.1,-194.9,400,180,0,-180
1053,-195,400,180,0,-180
1052.9,-195.1,400,180,0,-180
1052.8,-195.2,400,180,0,-180
1052.7,-195.3,400,180,0,-180
1052.6,-195.4,400,180,0,-180
1052.5,-195.5,400,180,0,-180
1052.4,-195.6,400,180,0,-180
1052.3,-195.7,400,180,0,-180
1052.2,-195.8,400,180,0,-180
1052.1,-195.9,400,180,0,-180
1052,-196,400,180,0,-180
1051.9,-196.1,400,180,0,-180
1051.8,-196.2,400,180,0,-180
1051.7,-196.3,400,180,0,-180
1051.6,-196.4,400,180,0,-180
1051.5,-196.5,400,180,0,-180
1051.4,-196.6,400,180,0,-180
1051.3,-196.7,400,180,0,-180
1051.2,-196.8,400,180,0,-180
1051.1,-196.9,400,180,0,-180
1051,-197,400,180,0,-180
1050.9,-197.1,400,180,0,-180
1050.8,-197.2,400,180,0,-180
1050.7,-197.3,400,180,0,-180
1050.6,-197.4,400,180,0,-180
1050.5,-197.5,400,180,0,-180
1050.4,-197.6,400,180,0,-180
1050.3,-197.7,400,180,0,-180
1050.2,-197.8,400,180,0,-180
1050.1,-197.9,400,180,0,-180
1050,-198,400,180,0,-180
1049.9,-198.1,400,180,0,-180
1049.8,-198.2,400,180,0,-180
1049.7,-198.3,400,180,0,-180
1049.6,-198.4,400,180,0,-180
1049.5,-198.5,400,180,0,-180
1049.4,-198.6,400,180,0,-180
1049.3,-198.7,400,180,0,-180
1049.2,-198.8,400,180,0,-180
1049.1,-198.9,400,180,0,-180
1049,-199,400,180,0,-180
1048.9,-199.1,400,180,0,-180
1048.8,-199.2,400,180,0,-180
1048.7,-199.3,400,180,0,-180
1048.6,-199.4,400,180,0,-180
1048.5,-199.5,400,180,0,-180
1048.4,-199.6,400,180,0,-180
1048.3,-199.7,400,180,0,-180
1048.2,-199.8,400,180,0,-180
1048.1,-199.9,400,180,0,-180
1048,-200,400,180,0,-180
1047.9,-200.1,400,180,0,-180
1047.8,-200.2,400,180,0,-180
1047.7,-200.3,400,180,0,-180
1047.6,-200.4,400,180,0,-180
1047.5,-200.5,400,180,0,-180
1047.4,-200.6,400,180,0,-180
1047.3,-200.7,400,180,0,-180
1047.2,-200.8,400,180,0,-180
1047.1,-200.9,400,180,0,-180
1047,-201,400,180,0,-180
1046.9,-201.1,400,180,0,-180
1046.8,-201.2,400,180,0,-180
1046.7,-201.3,400,180,0,-180
1046.6,-201.4,400,180,0,-180
1046.5,-201.5,400,180,0,-180
1046.4,-201.6,400,180,0,-180
1046.3,-201.7,400,180,0,-180
1046.2,-201.8,400,180,0,-180
1046.1,-201.9,400,180,0,-180
1046,-202,400,180,0,-180
1045.9,-202.1,400,180,0,-180
1045.8,-202.2,400,180,0,-180
1045.7,-202.3,400,180,0,-180
1045.6,-202.4,400,180,0,-180
1045.5,-202.5,400,180,0,-180
1045.4,-202.6,400,180,0,-180
1045.3,-202.7,400,180,0,-180
1045.2,-202.8,400,180,0,-180
1045.1,-202.9,400,180,0,-180
1045,-203,400,180,0,-180
1044.9,-203.1,400,180,0,-180
1044.8,-203.2,400,180,0,-180
1044.7,-203.3,400,180,0,-180
1044.6,-203.4,400,180,0,-180
1044.5,-203.5,400,180,0,-180
1044.4,-203.6,400,180,0,-180
1044.3,-203.7,400,180,0,-180
1044.2,-203.8,400,180,0,-180
1044.1,-203.9,400,180,0,-180
1044,-204,400,180,0,-180
1043.9,-204.1,400,180,0,-180
1043.8,-204.2,400,180,0,-180
1043.7,-204.3,400,180,0,-180
1043.6,-204.4,400,180,0,-180
1043.5,-204.5,400,180,0,-180
1043.4,-204.6,400,180,0,-180
1043.3,-204.7,400,180,0,-180
1043.2,-204.8,400,180,0,-180
1043.1,-204.9,400,180,0,-180
1043,-205,400,180,0,-180
1042.9,-205.1,400,180,0,-180
1042.8,-205.2,400,180,0,-180
1042.7,-205.3,400,180,0,-180
1042.6,-205.4,400,180,0,-180
